%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X51.904
G01 Y11.277
G01 X51.854
G01 Y11.413
G01 X51.904
G01 Y11.55
G01 X51.854
G01 X51.854 Y11.686
G01 X51.904
G01 Y11.822
G01 X51.854
G01 Y11.959
G01 X51.904
G01 Y12.095
G01 X51.854
G01 Y12.231
G01 X51.904
G01 Y12.368
G01 X51.854
G01 Y12.504
G01 X51.904
G01 Y12.64
G01 X51.854
G01 X51.854 Y12.777
G01 X51.904
G01 Y12.913
G01 X51.854
G01 Y13.049
G01 X51.904
G01 Y13.186
G01 X51.854
G01 Y13.322
G01 X51.904
G01 Y13.458
G01 X51.854
G01 X51.854 Y13.595
G01 X51.904
G01 Y13.731
G01 X51.854
G01 Y13.867
G01 X51.904
G01 Y14.004
G01 X51.854
G01 Y14.14
G01 X51.904
G01 Y14.276
G01 X51.854
G01 Y14.413
G01 X51.904
G01 Y14.549
G01 X51.854
G01 X51.854 Y14.685
G01 X51.904
G01 Y14.822
G01 X51.854
G01 Y14.958
G01 X51.904
G01 Y15.094
G01 X51.854
G01 Y15.231
G01 X51.904
G01 Y15.367
G01 X51.854
G01 Y15.503
G01 X51.904
G01 Y15.64
G01 X51.854
G01 Y15.776
G01 X51.904
G01 Y15.912
G01 X51.854
G01 Y16.049
G01 X51.904
G01 Y16.185
G01 X51.854
G01 Y16.321
G01 X51.904
G01 Y16.458
G01 X51.854
G01 Y16.594
G01 X51.904
G01 Y16.73
G01 X51.854
G01 Y16.867
G01 X51.904
G01 Y17.003
G01 X51.854
G01 Y17.139
G01 X51.904
G01 Y17.276
G01 X51.854
G01 Y17.412
G01 X51.904
G01 Y17.548
G01 X51.854
G01 Y17.685
G01 X51.904
G01 Y17.821
G01 X51.854
G01 Y17.957
G01 X51.904
G01 Y18.094
G01 X51.854
G01 Y18.23
G01 X51.904
G01 Y18.366
G01 X51.854
G01 Y18.503
G01 X51.904
G01 Y18.639
G01 X51.854
G01 Y18.775
G01 X51.904
G01 Y18.912
G01 X51.854
G01 Y19.048
G01 X51.904
G01 Y19.184
G01 X51.854
G01 Y19.321
G01 X51.904
G01 Y19.457
G01 X51.854
G01 Y19.593
G01 X51.904
G01 Y19.73
G01 X51.854
G01 Y19.866
G01 X51.904
G01 Y20.002
G01 X51.854
G01 Y20.139
G01 X51.904
G01 Y20.275
G01 X51.854
G01 Y20.411
G01 X51.904
G01 Y20.548
G01 X51.854
G01 Y20.684
G01 X51.904
G01 Y20.82
G01 X51.854
G01 Y20.957
G01 X51.904
G01 Y21.093
G01 X51.854
G01 Y21.229
G01 X51.904
G01 Y21.366
G01 X51.854
G01 Y21.502
G01 X51.904
G01 Y21.638
G01 X51.854
G01 Y21.774
G01 X51.904
G01 Y21.911
G01 X51.854
G01 Y22.047
G01 X51.904
G01 Y22.183
G01 X51.854
G01 Y22.32
G01 X51.904
G01 Y22.456
G01 X51.854
G01 Y22.592
G01 X51.904
G01 Y22.729
G01 X51.854
G01 Y22.865
G01 X51.904
G01 Y23.001
G01 X51.854
G01 Y23.138
G01 X51.904
G01 Y23.274
G01 X51.854
G01 Y23.41
G01 X51.904
G01 Y23.547
G01 X51.854
G01 Y23.683
G01 X51.904
G01 Y23.819
G01 X51.854
G01 X51.854 Y23.956
G01 X51.904
G01 Y24.092
G01 X51.854
G01 Y24.228
G01 X51.904
G01 Y24.365
G01 X51.854
G01 Y24.501
G01 X51.904
G01 Y24.637
G01 X51.854
G01 X51.854 Y24.774
G01 X51.904
G01 Y24.91
G01 X51.854
G01 Y25.046
G01 X51.904
G01 Y25.183
G01 X51.854
G01 Y25.319
G01 X51.904
G01 Y25.455
G01 X51.854
G01 Y25.592
G01 X51.904
G01 Y25.728
G01 X51.854
G01 X51.854 Y25.864
G01 X51.904
G01 Y26.001
G01 X51.854
G01 Y26.137
G01 X51.904
G01 Y26.273
G01 X51.854
G01 Y26.41
G01 X51.904
G01 Y26.546
G01 X51.854
G01 X51.854 Y26.682
G01 X51.904
G01 Y26.819
G01 X51.854
G01 Y26.955
G01 X51.904
G01 Y27.091
G01 X51.854
G01 Y27.228
G01 X51.904
G01 Y27.364
G01 X51.854
G01 Y27.5
G01 X51.904
G01 Y27.637
G01 X51.854
G01 X51.854 Y27.773
G01 X51.904
G01 Y27.909
G01 X51.854
G01 Y28.046
G01 X51.904
G01 Y28.182
G01 X51.854
G01 Y28.318
G01 X51.904
G01 Y28.455
G01 X51.854
G01 Y28.591
G01 X51.904
G01 Y28.727
G01 X51.854
G01 Y28.864
G01 X51.904
G01 Y29
G01 X51.854
G01 Y29.136
G01 X51.904
G01 Y29.273
G01 X51.854
G01 Y29.409
G01 X51.904
G01 Y29.545
G01 X51.854
G01 X51.854 Y29.682
G01 X51.904
G01 Y29.818
G01 X51.854
G01 Y29.954
G01 X51.904
G01 Y30.091
G01 X51.854
G01 Y30.227
G01 X51.904
G01 Y30.363
G01 X51.854
G01 Y30.5
G01 X51.904
G01 Y30.636
G01 X51.837
G01 X51.719 Y30.772
G01 X51.904
G01 Y30.909
G01 X51.227
G01 X51.356 Y31.045
G01 X51.904
G01 Y31.181
G01 X51.417
G01 X51.425 Y31.318
G01 X51.904
G01 Y31.454
G01 X51.425
G01 Y31.59
G01 X51.904
G01 Y31.727
G01 X51.425
G01 Y31.863
G01 X51.904
G01 Y31.999
G01 X51.425
G01 Y32.136
G01 X51.904
G01 Y32.272
G01 X51.425
G01 Y32.408
G01 X51.904
G01 Y32.545
G01 X51.425
G01 Y32.681
G01 X51.904
G01 Y32.817
G01 X51.425
G01 Y32.954
G01 X51.904
G01 Y33.09
G01 X51.425
G01 Y33.226
G01 X51.904
G01 Y33.363
G01 X51.425
G01 Y33.499
G01 X51.904
G01 Y33.635
G01 X51.425
G01 Y33.771
G01 X51.904
G01 Y33.908
G01 X51.425
G01 Y34.044
G01 X51.904
G01 Y34.18
G01 X51.425
G01 Y34.317
G01 X51.904
G01 Y34.453
G01 X51.425
G01 Y34.589
G01 X51.904
G01 Y34.726
G01 X51.425
G01 Y34.862
G01 X51.904
G01 Y34.998
G01 X51.425
G01 Y35.135
G01 X51.904
G01 Y35.271
G01 X51.425
G01 Y35.407
G01 X51.904
G01 Y35.544
G01 X51.425
G01 Y35.68
G01 X51.904
G01 Y35.816
G01 X51.425
G01 Y35.953
G01 X51.904
G01 Y36.089
G01 X51.425
G01 Y36.225
G01 X51.904
G01 Y36.362
G01 X51.425
G01 Y36.498
G01 X51.904
G01 Y36.634
G01 X51.425
G01 Y36.771
G01 X51.904
G01 Y36.907
G01 X51.425
G01 Y37.043
G01 X51.904
G01 Y37.18
G01 X51.425
G01 Y37.316
G01 X51.904
G01 Y37.452
G01 X51.425
G01 Y37.589
G01 X51.904
G01 Y37.725
G01 X51.425
G01 Y37.861
G01 X51.904
G01 Y37.998
G01 X51.425
G01 Y38.134
G01 X51.904
G01 Y38.27
G01 X51.425
G01 Y38.407
G01 X51.904
G01 Y38.543
G01 X51.425
G01 Y38.679
G01 X51.904
G01 Y38.816
G01 X51.425
G01 Y38.952
G01 X51.904
G01 Y39.088
G01 X51.425
G01 Y39.225
G01 X51.904
G01 Y39.361
G01 X51.425
G01 Y39.497
G01 X51.904
G01 Y39.634
G01 X51.425
G01 Y39.77
G01 X51.904
G01 Y39.906
G01 X51.425
G01 Y40.043
G01 X51.904
G01 Y40.179
G01 X51.425
G01 Y40.315
G01 X51.904
G01 Y40.452
G01 X51.425
G01 Y40.588
G01 X51.904
G01 Y40.724
G01 X51.425
G01 Y40.861
G01 X51.904
G01 Y40.997
G01 X51.425
G01 Y41.133
G01 X51.904
G01 Y41.27
G01 X51.425
G01 Y41.406
G01 X51.904
G01 Y41.542
G01 X51.425
G01 Y41.679
G01 X51.904
G01 Y41.815
G01 X51.425
G01 Y41.951
G01 X51.904
G01 Y42.088
G01 X51.425
G01 Y42.224
G01 X51.904
G01 Y42.36
G01 X51.425
G01 Y42.497
G01 X51.904
G01 Y42.633
G01 X51.425
G01 Y42.769
G01 X51.904
G01 Y42.906
G01 X51.425
G01 Y43.042
G01 X51.904
G01 Y43.178
G01 X51.425
G01 Y43.315
G01 X51.904
G01 Y43.451
G01 X51.425
G01 Y43.587
G01 X51.904
G01 Y43.724
G01 X51.425
G01 Y43.86
G01 X51.904
G01 Y43.996
G01 X51.425
G01 Y44.133
G01 X51.904
G01 Y44.269
G01 X51.425
G01 Y44.405
G01 X51.904
G01 Y44.542
G01 X51.425
G01 Y44.678
G01 X51.904
G01 Y44.814
G01 X51.425
G01 Y44.951
G01 X51.904
G01 Y45.087
G01 X51.425
G01 Y45.223
G01 X51.904
G01 Y45.36
G01 X51.425
G01 Y45.496
G01 X51.904
G01 Y45.632
G01 X51.405
G01 X51.409 Y45.769
G01 X51.904
G01 Y45.905
G01 X51.429
G01 X51.427 Y46.041
G01 X51.904
G01 Y46.177
G01 X51.401
G01 X51.349 Y46.314
G01 X51.904
G01 Y46.45
G01 X51.264
G01 X51.13 Y46.586
G01 X51.904
G01 Y46.723
G01 X51.823
G01 X51.855 Y46.859
G01 X51.904
G01 Y46.995
G01 X51.855
G01 Y47.132
G01 X51.904
G01 Y47.268
G01 X51.855
G01 Y47.404
G01 X51.904
G01 Y47.541
G01 X51.855
G01 Y47.677
G01 X51.904
G01 Y47.813
G01 X51.855
G01 Y47.95
G01 X51.904
G01 Y48.086
G01 X51.855
G01 Y48.222
G01 X51.904
G01 Y48.359
G01 X51.855
G01 Y48.495
G01 X51.904
G01 Y48.631
G01 X51.855
G01 Y48.768
G01 X51.904
G01 Y48.904
G01 X51.855
G01 Y49.04
G01 X51.904
G01 Y49.177
G01 X51.855
G01 Y49.313
G01 X51.904
G01 Y49.449
G01 X51.855
G01 Y49.586
G01 X51.904
G01 Y49.722
G01 X51.855
G01 Y49.858
G01 X51.904
G01 Y49.995
G01 X51.855
G01 Y50.131
G01 X51.904
G01 Y50.267
G01 X51.855
G01 Y50.404
G01 X51.904
G01 Y50.54
G01 X51.855
G01 Y50.676
G01 X51.904
G01 Y50.813
G01 X51.855
G01 Y50.949
G01 X51.904
G01 Y51.085
G01 X51.855
G01 Y51.222
G01 X51.904
G01 Y51.358
G01 X51.855
G01 Y51.494
G01 X51.904
G01 Y51.631
G01 X51.855
G01 Y51.767
G01 X51.904
G01 Y51.903
G01 X51.855
G01 Y52.04
G01 X51.904
G01 Y52.176
G01 X51.855
G01 Y52.312
G01 X51.904
G01 Y52.449
G01 X51.855
G01 Y52.585
G01 X51.904
G01 Y52.721
G01 X51.855
G01 Y52.858
G01 X51.904
G01 Y52.994
G01 X51.855
G01 Y53.13
G01 X51.904
G01 Y53.267
G01 X51.855
G01 Y53.403
G01 X51.904
G01 Y53.539
G01 X51.855
G01 Y53.676
G01 X51.904
G01 X51.883 Y53.812
G01 X51.845
G01 X51.755 Y53.948
G01 X51.8
G00 Z2
G00 X51.551
G00 Z0
G01 F600 Z-0.2
G01 X39.068
G00 Z2
G00 X38.864
G00 Z0
G01 F600 Z-0.2
G01 X14.886
G01 X14.848 Y53.812
G01 X14.885
G00 Z2
G00 X15.822 Y51.903
G00 Z0
G01 F600 Z-0.2
G01 X17.19
G01 X17.417 Y51.767
G01 X15.593
G01 X15.437 Y51.631
G01 X15.742
G01 X15.528 Y51.494
G01 X14.848
G01 X14.848 Y51.358
G01 X15.392
G01 X15.3 Y51.222
G01 X14.848
G01 X14.848 Y51.085
G01 X15.235
G01 X15.194 Y50.949
G01 X14.848
G01 X14.848 Y50.813
G01 X15.179
G01 X15.18 Y50.676
G01 X14.848
G01 X14.848 Y50.54
G01 X15.197
G01 X15.239 Y50.404
G01 X14.848
G01 X14.848 Y50.267
G01 X15.306
G01 X15.402 Y50.131
G01 X14.848
G01 X14.848 Y49.995
G01 X15.541
G01 X15.763 Y49.858
G01 X14.848
G01 X14.848 Y49.722
G01 X16.957
G00 Z2
G00 X16.904 Y49.177
G00 Z0
G01 F600 Z-0.2
G01 X21.413
G01 X21.549 Y49.04
G01 X17.364
G01 X17.549 Y48.904
G01 X21.686
G01 X21.822 Y48.768
G01 X17.661
G01 X17.739 Y48.631
G01 X21.958
G01 X22.095 Y48.495
G01 X21.5
G01 X21.643 Y48.359
G01 X22.231
G01 X22.367 Y48.222
G01 X21.78
G01 X21.916 Y48.086
G01 X22.504
G01 X22.64 Y47.95
G01 X22.052
G01 X22.189 Y47.813
G01 X22.776
G01 X22.913 Y47.677
G01 X22.325
G01 X22.461 Y47.541
G01 X23.049
G01 X23.185 Y47.404
G01 X22.598
G01 X22.734 Y47.268
G01 X23.322
G01 X23.458 Y47.132
G01 X22.87
G01 X23.007 Y46.995
G01 X23.594
G01 X23.731 Y46.859
G01 X23.143
G01 X23.279 Y46.723
G01 X23.867
G01 X24.003 Y46.586
G01 X23.416
G01 X23.552 Y46.45
G01 X24.14
G01 X24.276 Y46.314
G01 X23.688
G01 X23.825 Y46.177
G01 X24.412
G01 X24.549 Y46.041
G01 X23.961
G01 X24.097 Y45.905
G01 X24.685
G01 X24.821 Y45.769
G01 X24.234
G01 X24.37 Y45.632
G01 X24.958
G01 X25.094 Y45.496
G01 X24.506
G01 X24.643 Y45.36
G01 X25.23
G01 X25.367 Y45.223
G01 X24.779
G01 X24.915 Y45.087
G01 X25.503
G01 X25.639 Y44.951
G01 X25.052
G01 X25.188 Y44.814
G01 X25.776
G01 X25.912 Y44.678
G01 X25.324
G01 X25.461 Y44.542
G01 X26.048
G01 X26.185 Y44.405
G01 X25.597
G01 X25.733 Y44.269
G01 X26.321
G01 X26.457 Y44.133
G01 X25.87
G01 X26.006 Y43.996
G01 X26.594
G01 X26.73 Y43.86
G01 X26.142
G01 X26.279 Y43.724
G01 X26.866
G01 X27.003 Y43.587
G01 X26.415
G01 X26.551 Y43.451
G01 X27.139
G01 X27.275 Y43.315
G01 X26.688
G01 X26.824 Y43.178
G01 X27.412
G01 X27.548 Y43.042
G01 X26.96
G01 X27.097 Y42.906
G01 X27.684
G01 X27.821 Y42.769
G01 X27.233
G01 X27.369 Y42.633
G01 X27.957
G01 X28.093 Y42.497
G01 X27.506
G01 X27.642 Y42.36
G01 X28.23
G01 X28.366 Y42.224
G01 X27.778
G01 X27.915 Y42.088
G01 X28.502
G01 X28.639 Y41.951
G01 X28.051
G01 X28.187 Y41.815
G01 X28.775
G01 X28.911 Y41.679
G01 X28.324
G01 X28.46 Y41.542
G01 X29.048
G01 X29.184 Y41.406
G01 X28.596
G01 X28.733 Y41.27
G01 X29.32
G01 X29.457 Y41.133
G01 X28.869
G01 X29.005 Y40.997
G01 X29.497
G01 Y40.861
G01 X29.142
G01 X29.278 Y40.724
G01 X29.497
G01 Y40.588
G01 X29.412
G00 Z2
G00 X30.415 Y40.861
G00 Z0
G01 F600 Z-0.2
G01 X30.456
G01 X30.505 Y40.997
G01 X30.415
G01 Y41.133
G01 X30.579
G01 X30.689 Y41.27
G01 X30.412
G01 X30.372 Y41.406
G01 X30.861
G00 Z2
G00 X31.201 Y41.542
G00 Z0
G01 F600 Z-0.2
G01 X30.26
G01 X30.124 Y41.679
G01 X32.138
G01 X32.275 Y41.815
G01 X29.987
G01 X29.851 Y41.951
G01 X32.411
G01 X32.547 Y42.088
G01 X29.715
G01 X29.578 Y42.224
G01 X32.684
G01 X32.82 Y42.36
G01 X29.442
G01 X29.306 Y42.497
G01 X32.956
G01 X33.093 Y42.633
G01 X29.169
G01 X29.033 Y42.769
G01 X33.229
G01 X33.365 Y42.906
G01 X28.897
G01 X28.76 Y43.042
G01 X33.502
G01 X33.638 Y43.178
G01 X28.624
G01 X28.488 Y43.315
G01 X33.774
G01 X33.911 Y43.451
G01 X33.697
G01 X33.833 Y43.587
G01 X34.047
G01 X34.183 Y43.724
G01 X33.97
G01 X34.096 Y43.86
G01 X34.272
G01 X34.234 Y43.996
G01 X34.134
G01 X34.126 Y44.133
G01 X34.22
G01 X34.228 Y44.269
G01 X34.128
G01 X34.15 Y44.405
G01 X34.256
G01 X34.305 Y44.542
G01 X34.188
G01 X34.243 Y44.678
G01 X34.382
G01 X34.499 Y44.814
G01 X34.318
G01 X34.417 Y44.951
G01 X34.689
G00 Z2
G00 X34.698 Y45.905
G00 Z0
G01 F600 Z-0.2
G01 X34.423
G01 X34.321 Y46.041
G01 X34.505
G01 X34.386 Y46.177
G01 X34.245
G01 X34.19 Y46.314
G01 X34.307
G01 X34.257 Y46.45
G01 X34.151
G01 X34.129 Y46.586
G01 X34.229
G01 X34.22 Y46.723
G01 X34.127
G01 X34.136 Y46.859
G01 X34.233
G01 X34.271 Y46.995
G01 X34.16
G01 X34.205 Y47.132
G01 X34.332
G01 X34.423 Y47.268
G01 X34.269
G01 X34.354 Y47.404
G01 X34.56
G01 X34.788 Y47.541
G01 X34.469
G01 X34.628 Y47.677
G01 X39.993
G01 X39.856 Y47.813
G01 X34.831
G01 X34.897 Y47.95
G01 X39.72
G01 X39.584 Y48.086
G01 X34.869
G01 X34.684 Y48.222
G01 X39.447
G00 Z2
G00 X39.479 Y47.541
G00 Z0
G01 F600 Z-0.2
G01 X40.129
G00 Z2
G00 X39.93 Y47.132
G00 Z0
G01 F600 Z-0.2
G01 X46.288
G01 X46.152 Y47.268
G01 X39.839
G01 X39.702 Y47.404
G01 X46.015
G00 Z2
G00 X45.407 Y46.995
G00 Z0
G01 F600 Z-0.2
G01 X46.424
G01 X46.561 Y46.859
G01 X45.553
G01 X45.689 Y46.723
G01 X46.697
G01 X46.833 Y46.586
G01 X45.826
G01 X45.962 Y46.45
G01 X46.97
G01 X47.106 Y46.314
G01 X46.098
G01 X46.235 Y46.177
G01 X47.242
G01 X47.379 Y46.041
G01 X46.371
G01 X46.507 Y45.905
G01 X47.515
G01 X47.651 Y45.769
G01 X46.644
G01 X46.78 Y45.632
G01 X47.788
G01 X47.924 Y45.496
G01 X46.916
G01 X47.053 Y45.36
G01 X48.06
G01 X48.197 Y45.223
G01 X47.189
G01 X47.325 Y45.087
G01 X48.333
G01 X48.469 Y44.951
G01 X47.462
G01 X47.598 Y44.814
G01 X48.606
G01 X48.742 Y44.678
G01 X47.734
G01 X47.871 Y44.542
G01 X48.878
G01 X49.015 Y44.405
G01 X48.007
G01 X48.143 Y44.269
G01 X49.151
G01 X49.287 Y44.133
G01 X48.28
G01 X48.416 Y43.996
G01 X49.424
G01 X49.56 Y43.86
G01 X48.552
G01 X48.689 Y43.724
G01 X49.577
G01 Y43.587
G01 X48.825
G01 X48.961 Y43.451
G01 X49.577
G01 Y43.315
G01 X49.098
G01 X49.234 Y43.178
G01 X49.577
G01 Y43.042
G01 X49.37
G01 X49.507 Y42.906
G01 X49.577
G00 Z2
G00 X50.466 Y44.133
G00 Z0
G01 F600 Z-0.2
G01 X50.507
G01 Y44.269
G01 X50.363
G01 X50.227 Y44.405
G01 X50.507
G01 Y44.542
G01 X50.091
G01 X49.954 Y44.678
G01 X50.507
G01 Y44.814
G01 X49.818
G01 X49.682 Y44.951
G01 X50.507
G01 Y45.087
G01 X49.545
G01 X49.409 Y45.223
G01 X50.1
G01 X49.891 Y45.36
G01 X49.273
G01 X49.136 Y45.496
G01 X49.767
G01 X49.689 Y45.632
G01 X49
G01 X48.864 Y45.769
G01 X49.643
G01 X49.623 Y45.905
G01 X49.445
G01 X49.525 Y46.041
G01 X49.625
G01 X49.651 Y46.177
G01 X49.547
G01 X49.584 Y46.314
G01 X49.703
G01 X49.788 Y46.45
G01 X49.641
G01 X49.721 Y46.586
G01 X49.922
G01 X50.174 Y46.723
G01 X49.834
G01 X49.991 Y46.859
G01 X51.061
G01 X50.804 Y46.995
G01 X50.248
G00 Z2
G00 X50.878 Y46.723
G00 Z0
G01 F600 Z-0.2
G01 X51.22
G00 Z2
G00 X49.241 Y45.905
G00 Z0
G01 F600 Z-0.2
G01 X49.146
G00 Z2
G00 X48.941
G00 Z0
G01 F600 Z-0.2
G01 X48.727
G01 X48.591 Y46.041
G01 X48.805
G01 X48.669 Y46.177
G01 X48.455
G01 X48.318 Y46.314
G01 X48.532
G01 X48.396 Y46.45
G01 X48.182
G01 X48.046 Y46.586
G01 X48.26
G01 X48.123 Y46.723
G01 X47.909
G01 X47.773 Y46.859
G01 X47.987
G01 X47.851 Y46.995
G01 X47.637
G01 X47.5 Y47.132
G01 X47.714
G01 X47.578 Y47.268
G01 X47.364
G01 X47.228 Y47.404
G01 X47.442
G01 X47.305 Y47.541
G01 X47.091
G01 X46.955 Y47.677
G01 X47.169
G01 X47.033 Y47.813
G01 X46.819
G01 X46.682 Y47.95
G01 X46.896
G01 X46.76 Y48.086
G01 X46.519
G00 Z2
G00 X45.836 Y48.768
G00 Z0
G01 F600 Z-0.2
G01 X45.536
G00 Z2
G00 X45.149 Y48.631
G00 Z0
G01 F600 Z-0.2
G01 X45.898
G01 X45.961 Y48.495
G01 X43.138
G00 Z2
G00 X42.934
G00 Z0
G01 F600 Z-0.2
G01 X40.805
G00 Z2
G00 X40.66 Y48.222
G00 Z0
G01 F600 Z-0.2
G01 X46.624
G01 X46.437 Y48.359
G01 X40.523
G01 X40.387 Y48.495
G01 X40.601
G01 X40.465 Y48.631
G01 X40.251
G01 X40.114 Y48.768
G01 X40.328
G01 X40.188 Y48.904
G01 X39.979
G01 X40.02 Y49.04
G01 X40.129
G01 X40.136 Y49.177
G01 X40.038
G01 X40.037 Y49.313
G01 X40.136
G01 X40.118 Y49.449
G01 X40.017
G01 X39.976 Y49.586
G01 X40.085
G01 X40.037 Y49.722
G01 X39.903
G01 X39.798 Y49.858
G01 X39.968
G01 X39.871 Y49.995
G01 X39.64
G00 Z2
G00 X39.308 Y50.131
G00 Z0
G01 F600 Z-0.2
G01 X39.743
G01 X39.611 Y50.267
G01 X38.45
G01 X38.467 Y50.404
G01 X39.597
G01 X39.689 Y50.54
G01 X38.393
G00 Z2
G00 X38.087 Y50.676
G00 Z0
G01 F600 Z-0.2
G01 X39.985
G01 X40.092 Y50.813
G01 X37.98
G01 X37.945 Y50.949
G01 X38.027
G01 Y51.085
G01 X37.945
G01 Y51.222
G01 X38.027
G01 Y51.358
G01 X37.945
G00 Z2
G00 X38.027 Y52.176
G00 Z0
G01 F600 Z-0.2
G01 X37.945
G01 Y52.312
G01 X38.027
G01 Y52.449
G01 X37.945
G01 Y52.585
G01 X38.027
G00 Z2
G00 X38.579 Y52.721
G00 Z0
G01 F600 Z-0.2
G01 X37.971
G01 X38.054 Y52.858
G01 X38.578
G00 Z2
G00 X40.02
G00 Z0
G01 F600 Z-0.2
G01 X39.495
G01 Y52.721
G01 X40.101
G01 X40.127 Y52.585
G01 X40.045
G01 Y52.449
G01 X40.127
G01 Y52.312
G01 X40.045
G01 Y52.176
G01 X40.127
G00 Z2
G00 X40.045 Y51.358
G00 Z0
G01 F600 Z-0.2
G01 X40.127
G01 Y51.222
G01 X40.045
G01 Y51.085
G01 X40.127
G01 Y50.949
G01 X40.045
G00 Z2
G00 X38.764 Y50.131
G00 Z0
G01 F600 Z-0.2
G01 X38.329
G01 X38.201 Y49.995
G01 X38.432
G01 X38.274 Y49.858
G01 X35.988
G01 X36.093 Y49.722
G01 X38.169
G00 Z2
G00 X38.163 Y48.768
G00 Z0
G01 F600 Z-0.2
G01 X36.099
G01 X35.996 Y48.631
G01 X38.266
G01 X38.42 Y48.495
G01 X35.842
G00 Z2
G00 X35.53 Y48.359
G00 Z0
G01 F600 Z-0.2
G01 X38.732
G00 Z2
G00 X38.117 Y46.314
G00 Z0
G01 F600 Z-0.2
G01 X36.145
G01 X36.066 Y46.177
G01 X38.196
G01 X38.315 Y46.041
G01 X35.947
G01 X35.754 Y45.905
G01 X38.508
G00 Z2
G00 X38.499 Y44.951
G00 Z0
G01 F600 Z-0.2
G01 X35.763
G01 X35.953 Y44.814
G01 X38.309
G01 X38.192 Y44.678
G01 X36.07
G01 X36.147 Y44.542
G01 X38.115
G00 Z2
G00 X39.458 Y43.315
G00 Z0
G01 F600 Z-0.2
G01 X40.475
G01 X40.339 Y43.451
G01 X39.696
G01 X39.835 Y43.587
G01 X40.203
G01 X40.066 Y43.724
G01 X39.928
G00 Z2
G00 X39.356 Y42.497
G00 Z0
G01 F600 Z-0.2
G01 X40.556
G01 X40.617 Y42.633
G01 X34.305
G01 X34.441 Y42.769
G01 X40.617
G01 Y42.906
G01 X34.578
G01 X34.714 Y43.042
G01 X40.617
